ALOT,19.64
ASTC,5
ASUR,5.84
ASV,3.74
ATAI,0.98
ATRA,37.25
ATHN,133.83
ATNX,12.05
ATHX,1.43
AAME,2.733
ACBI,18.17
AY,18.06
ATLC,3.2675
AAWW,50.55
AFH,9.98
AFHBL,25.17
TEAM,90.67
ATNI,76.2
ATOM,3.0803
ATOS,1.3424
ATRC,31.73
ATRI,765.82
ATIS,0.28
ATISW,0.1489
ATTU,24.69
LIFE,0.5731
AUBN,33.6
BOLD,24.56
AUDC,12.6
AEYE,10.8
AUPH,7.55
EARS,0.409
JG,6.29
ADSK,141.73
AUTL,31.03
ADP,135.18
AUTO,3.47
AVDL,2.55
AVCO,5.6
ATXI,6.59
AVEO,1.94
AVNW,14.15
CDMO,3.96
CDMOP,25.3572
AVID,4.83
AVGR,0.2884
CAR,27
AVT,42.49
AVRO,13.36
AWRE,3.6
ACLS,19.53
AXGN,16.03
AAXN,50.19
AXNX,15.18
AXON          ,1.01
AXSM,8.16
AXTI,4
AYTU,1.05
AZRX,2.44
BCOM,5.5
RILY,14.6
RILYG,24.04
RILYH,25.3
RILYI,24.84
RILYL,25.355
RILYZ,24.3
BOSC,2.24
BIDU,171.36
BCPC,83.68
BLDP,3.15
BANF,54.21
BANFP,26.336
BCTF,14.6273
BAND,44
BFC,47.45
BOCH,10.85
BMRC,43.25
BMLP,44.94
BKSC,18.3
BOTJ,13.5
OZK,32.06
BSVN,15.65
BFIN,14.46
BWFG,28.78
BANR,56.29
BZUN,33.29
DFVL,60.34
DFVS,34.1
DLBS,18.9
DTUL,55.0347
DTUS,37.22
DTYL,75.06
DTYS,20.4553
FLAT,66.29
STPP,29.9906
TAPR,24.7
BBSI,58.91
GOLD,11.79
BSET,18.9
ZTEST,9.9
BCML,21.81
BCBP,11.1
BECN,34.2
BBGI,4.76
BBBY,14.73
BGNE,143.28
BELFA,18.7
BELFB,20.38
BLPH,0.9526
BLCM,3.38
BNCL,15.35
BNFT,53.95
BNTC,1.42
BNTCW,0.175
BRY,10.94
BYSI,18.85
BGCP,6.34
BGFV,3.75
BRPA,10.25
BRPAR,0.31
BRPAU,10.59
BRPAW,0.27
BILI,16.71
BASI,1.42
ORPN,1.0349
BIOC,2.29
BCRX,9.39
BDSI,4.32
BFRA,13.29
BIIB,337.42
BHTG,2.69
BKYI,0.928
BIOL,1.33
BLFS,12.2
BLRX,0.58
BMRN,97.69
BMRA,2.4
BNGO,4.479
BNGOW,2.09
BVXV,5.18
BVXVW,0.75
BPTH,1.75
BIOS,3.69
BSGM,4.4656
BSTC,66.51
TECH,163.17
BEAT,68.35
BTAI,5.86
BCAC,10.38
BCACR,0.2301
BCACU,10.8
BCACW,0.1995
BJRI,54.17
BRAC,10.09
BRACR,0.21
BRACU,10.47
BRACW,0.3
BLKB,70.74
BL,46.79
BKCC,6.14
TCPC,14.19
BLNK,1.79
BLNKW,0.36
BLMN,19.37
BCOR,29.13
BLBD,20.47
BHBK,22.86
BLUE,129.96
BKEP,1.7915
BKEPP,5.36
BPMC,70.02
ITEQ,33.31
BMCH,16.61
WIFI,23.08
BOJA,16.04
BOKF,81.77
BOKFL,24.21
BNSO,2.3416
BKNG,1760.26
BRQS,4.978
BOMN,25
BPFH,11.74
EPAY,50
BOXL,1.75
BWMC,n/a
BWMCU,9.9534
BWMCW,n/a
BCLI,3.47
BVNSC,100.04
BDGE,28.1
BLIN          ,0.265
BWB,10.85
BRID,23.55
BCOV,7.28
BHF,36.43
BHFAL,24.59
AVGO,260.82
BVSN,1.3
BYFC,1.27
BWEN,1.56
BPY,17.45
BPR,17.45
BPRAP,22.9
BRKL,14.56
BRKS,29.07
DOOO,30.46
BRKR,34.52
BMTC,38
BLMT,32.08
BSQR,2.175
BLDR,12.52
BFST,24
CFFI,51
CHRW,88.67
CCMP,97.29
CDNS,46.62
CDZI,10.09
CZR,8.95
CSTE,15.37
CLBS,5
CHY,10.8
CHI,9.99
CCD,19.28
CHW,7.46
CGO,11.42
CSQ,11.68
CAMP,13.99
CVGW,81.06
CALA,4.46
CALM,43.23
CLMT,3.18
CRUSC,100.02
CLXT,11.66
CATC,72.85
CAC,39.65
CAMT,7.03
CSIQ,18.03
CGIX,0.283
CPHC,15.5276
CBNK,11.73
CCBG,25.47
CPLP,2.33
CSWC,21.6
CSWCL,25.3999
CPTA,8.02
CPTAG,24.88
CPTAL,24.9
CFFN,13.64
CAPR,0.665
CSTR,15.04
CPST,0.96
CARA,15.35
CBLK,14.3
CARB,28.17
CSII,29.14
CDLX,17.44
CATM,30.33
CDNA,24.62
CECO,12.85
CTRE,20.22
CARG,38.43
CARO,33.68
CART,7.81
CRZO,12.53
TAST,8.66
CARV,3.5039
CASM,1.9423
CASA,11.2
CWST,31.73
CASY,134.03
CASI,3.64
CASS,53.15
CATB,6.62
CBIO,7.94
CPRX,2.62
CATS,10.6
CATY,37.67
CGVIC,100.1
CIVEC,100.12
CVCO,149.25
CBFV,24.3
CBAT,1.05
CBMB,12.75
CBOE,95.09
CBTX,32.29
CDK,50.24
CDW,81.69
CECE,7.06
CELC,22.73
CELG,86.27
CELGZ,0.81
CLDX,0.3415
APOP,2.85
APOPW,0.645
CLRB,2.02
CLRBW,0.05
CLRBZ,0.095
CLLS,16.74
CBMG,18.91
CLSN,2.3
CELH,3.69
CYAD,22.59
CETX,0.7988
CETXP,1.5
CETXW,0.0113
CDEV,14.2
CSFL,23.87
CETV,3.31
CFBK,12.825
CENT,39.43
CENTA,36.16
CVCY,19.42
CTRC,3.65
CENX,9.31
CNBKA,77.03
CNTY,7.75
CRNT,3.76
CERC,5.1
CERN,54.06
CERS,5.68
KOOL,0.301
CEVA,26.74
CFFAU,10.09
CSBR,9.99
CYOU,18.07
BURG,1.88
CTHR,0.96
GTLS,73.26
CHTR,291.4
CTAC,9.66
CTACU,10
CTACW,0.7304
CHKP,106.84
CHEK,2.77
CHEKW,0.12
CHEKZ,0.2601
CKPT,3.6
CEMI,7.05
CHFC,43.64
CCXI,12.45
CHMG,41.77
CHKE,0.73
CHFS,9.18
CHMA,3.75
CSSE,8.1
CSSEP,24.9261
PLCE,90.93
CMRX,2.7
CADC,3.8
CAAS,2.92
GLG,2.05
CBPO,81.18
CCCL,1.85
CCRC,11.95
JRJC,1.11
HGSH,1.029
CIFS,0.9703
CJJD,2.09
CLDC,1.06
CHNR,1.69
CREG,0.8575
SXTC,4.7
CNTF,1.25
CXDC,2.82
CCIH,1.14
CNET,1.66
IMOS,16.43
CDXC,3.34
CHSCL,27.71
CHSCM,25.91
CHSCN,26.78
CHSCO,27.96
CHSCP,28.6
CHDN,267.14
CHUY,21.9
CDTX,2.94
CMCT,17.55
CMCTP,30
CMPR,119.99
CINF,80.35
CIDM,0.8014
CTAS,184.91
CRUS,36.65
CSCO,45.03
CTRN,20.61
CTXR,1.14
CTXRW,0.0656
CZNC,24.67
CZWI,11.05
CZFC,21.37
CIZN,21.87
CTXS,108.74
CHCO,70.76
CIVB,19.36
CIVBP,61.38
CLAR,10.17
CLNE,1.98
CACG,29.16
YLDE,27.03
LRGE,31.2233
CLFD,11.21
CLRO,1.48
CLSD,1.16
CLIR,1.2
CLIRW,0.01
CMTA,13.51
CBLI,1.46
CLVS,24
CLPS,6.05
CMFN,7.13
CMFNL,25.2
CMSS,10.2
CMSSR,0.32
CMSSU,10.38
CMSSW,0.24
CME,183.43
CCNE,24.71
CCB,14.94
COKE,207.45
COCP,3.86
CODA,5.8536
CDXS,17
CODX,1.17
CVLY,21.78
JVA,4.45
CCOI,48.68
CGNX,42.94
CTSH,67.82
CWBR,3.73
COHR,120.33
CHRS,11.72
COHU,17.76
CLCT,13.23
COLL,15.76
CIGI,61.44
CLGN,4.75
CBAN,15.69
COLB,38.29
CLBK,15.01
COLM,86.09
CMCO,34.23
CMCSA,36.21
CCNI,4.425
CBSH,61.61
CBSHP,25.62
CVGI,7.25
COMM,19.05
JCS,2.29
ESXB,7.7
CFBI,10.86
CTBI,41.9
CWBC,10.095
CVLT,62.53
CGEN,3.17
CPSI,27.05
CTG,4.18
SCOR,17.7
CHCI,2.01
CMTL,25.65
CNAT,1.85
CNCE,14.22
BBCP,7.57
CDOR,8.52
CFMS,0.579
CNFR,4.86
CNFRL,24.8289
CNMD,66.64
CTWS,65.77
CNOB,20.54
CONN,19.65
CNSL,10.95
CWCO,12.39
CNAC,10.28
CNACR,0.17
CNACU,10.42
CNACW,0.09
CNST,6.32
ROAD,11.15
CPSS,3.7
CFRX,0.548
CTRV,0.335
CTRL,18.75
AWSM,2.06
CPRT,50.06
CRBP,7.53
CORT,14.94
CORE,28.74
CSOD,54.71
CORV,3.26
CRVL,64.21
CRVS,4.12
CSGP,380.1
COST,213.59
CPAH,1.42
ICBK,19.02
COUP,76.66
CVTI,22.32
COWN,15.78
COWNL,24.22
COWNZ,24.7
PMTS,2.98
CPSH,1.45
CRAI,41.54
CBRL,168.46
BREW,15.87
CRAY,22.32
CREX,2.46
CREXW,0.4
CACC,429.12
DGLD,47.17
DSLV,28.92
GLDI,8.535
SLVO,6.84
TVIX,43.72
UGLD,94.39
USLV,71.37
USOI,21.64
VIIX,15.66
ZIV,66.83
CREE,48.41
CRESY,13.11
CRNX,23
CRSP,37.13
CRTO,24.95
CROX,29.39
CRON,14.9
CCRN,9.26
CRWS,5.8626
CYRX,9.16
CYRXW,6.25
CSGS,35.22
CCLP,2.98
CSPI,9.51
CSWI,51.4
CSX,67.36
CTIC,1.22
CTIB,3.2099
CTRP,32.4
CUE,5.83
CUI,1.69
CPIX,5.83
CMLS,12.09
CRIS,1.16
CUTR,14.26
CVBF,22.5
CVV,4.27
CYAN,3.04
CYBR,78.52
CYBE,19.4
CYCC,0.7711
CYCCP,5.6
CBAY,8.93
CY,13.29
CYRN,2.76
CONE,52.15
CYTK,6.85
CTMX,16.76
CYTX,0.325
CYTXZ,0.0033
CTSO,7.7
CYTR,0.6061
DJCO,215
DAKT,7.41
DARE,0.8619
DRIO,0.8448
DRIOW,0.0958
DZSI,12.85
DSKE,4.23
DSKEW,0.25
DAIO,5.97
DTSS,3.54
PLAY,50.71
DTEA,1.39
DFNL,22.19
DINT,16.63
DUSA,21.8
DWLD,21.72
DWSN,4.25
DBVT,7.08
DDMX,9.8
DDMXU,9.98
DDMXW,0.35
DCPH,26.75
DFRG,8.17
TACO,10.5
TACOW,1.5
DMPI,0.4189
DELT,1.06
DNLI,21.55
DENN,18.16
XRAY,40.83
DERM,6.79
DEST,3.25
DXLG,2.58
DSWL,3.0174
DXCM,149.52
DFBH,9.97
DFBHU,10.11
DFBHW,1
DHXM,2.24
DMAC,3.6387
DHIL,157.87
FANG,106.89
DCIX,0.9099
DRNA,10.77
DFFN,2.29
DGII,11.74
DMRC,19.02
DRAD,0.7566
DGLY,2.76
APPS,2.12
DCOM,18.31
DIOD,31.8
DISCA,27.71
DISCB,35
DISCK,25.92
DISH,29.8
DVCR,3.3
SAUC,1.16
DLHC,5.07
BOOM,37.41
DNBF,32.4191
DOCU,47
DOGZ,3.93
DLTR,94.66
DLPN,1.25
DLPNW,0.08
DOMO,26.59
DGICA,13.55
DGICB,12
DMLP,17.1
DORM,93.39
DOVA,8.23
LYL,1.34
DBX,23.59
DCAR,0.374
DRYS,5.93
DSPG,12.28
DLTH,23.66
DNKN,68.9
DRRX,0.58
DXPE,32.78
DYSL,1.08
DYNT,2.6299
DVAX,12.05
ETFC,50.66
SSP,18.46
EBMT,17.11
EGBN,54.15
EGLE,4.9
EFBI,15.37
EGRX,44.4
EWBC,50.25
EML,25.7
EAST,6.4
EVGBC,100.02
EVSTC,99.98
EVFTC,100.03
EVLMC,99.96
OKDCC,100.06
EBAY,31
EBAYL,25.69
EBIX,54.29
ECHO,23.57
SATS,39.5
EEI,11.7552
EDAP,2.67
EDGE,0.4025
EDNT,5.05
EDIT,26.14
EDTX,9.85
EDTXU,10
EDTXW,0.28
EDUC,7.86
EGAN,7.08
EHTH,46.25
EIDX,12.65
EIGR,13.81
EKSO,1.67
LOCO,17.23
EMITF,1.19
ESLT,123.05
ERI,44.38
SOLO,1.2691
SOLOW,0.38
ESIO,29.99
ECOR,5.22
EA,92.52
EFII,24.45
ELSE,3.65
ESBK,18.05
ELOX,11.57
ELTK,2.6399
EMCI,31.5
EMCF,29.8527
EMKR,4.65
EMMS,3.85
NYNY,14.02
ENTA,76.9
ECPG,28.48
WIRE,52.9
ENDP,9.7
ELGX,0.8299
NDRA,1.86
NDRAW,0.75
EIGI,7.72
WATT,7.25
EFOI,0.7401
ERII,7.64
ENG,0.7797
ENOB,8.2
ENPH,6.53
ESGR,174.57
ESGRO,24.81
ESGRP,24.36
ETTX,5.66
ENFC,21.83
ENTG,30.04
ENTX,3.7
ENTXW,0.89
EBTC,32
EFSC,41.34
EPZM,9.56
PLUS,75.12
EQ,12.02
EQIX,374.67
EQBK,34.81
ERIC,8.55
ERIE,142.95
ERYP,8
ESCA,11.68
ESPR,43.05
ESQ,22.39
ESSA,15.29
EPIX,3.92
ESND,12.59
ESTA,26.7
ESTR,1.87
ESTRW,0.095
VBND,47.5755
VUSE,30.52
VIDI,24.3
ETON,6.1
ETSY,55.83
CLWT,3.02
EDRY,8.76
EEFT,113
ESEA,0.8348
EVLO,10.06
EVBG,57.16
EVK,3.94
EVER,5.92
MRAM,6.57
EVLV,0.649
EVOP,24.01
EVFM,4
EVGN,2.12
EVOK,2.8
EOLS,15.98
EVOL,1.33
EXAS,78.8
FLAG,39.1392
ROBO,35.65
XELA,3.75
EXEL,22.65
EXFO,3.28
EXLS,55.8
EXPI,10.45
EXPE,118.48
EXPD,69.29
EXPO,52.96
STAY,16.5
XOG,4.95
EXTR,6.46
EYEG,0.508
EYEGW,0.0232
EYEN,2.78
EYPT,2.26
EZPW,9.25
FFIV,158.64
FB,150.04
FLMN,8.4
FLMNW,0.8963
DAVE,4.5393
FANH,23.005
FARM,24.46
FMAO,31.01
FMNB,13.1
FAMI,4.49
FARO,42.91
FAST,59.35
FAT,5.75
FATE,16.04
FBSS,18.55
FLF,12
FNHC,19.04
FENC,6.98
GSM,2.36
FFBW,10.13
FCSC,2.02
FGEN,52.72
FDBC,62.07
ONEQ,280.57
LION,28.95
FDUS,13.32
FDUSL,25.26
FRGI,15.45
FITB,27
FITBI,27
FISI,27.43
FNSR,21.72
FNJN,2.83
FTAC,9.64
FTACU,10.08
FTACW,0.7
FEYE,16.43
FBNC,36.16
FNLC,25.76
FRBA,11.48
BUSE,26.51
FBIZ,20.41
FCAP,42.75
FCBP,21.56
FCNCA,417.19
FCBC,34.2
FCCO,19.64
FDEF,27.06
FFBC,26.33
FFIN,63.06
THFF,42.17
FFNW,15.78
FFWM,14.72
FGBI,21.78
FHB,25.25
INBK,24.5
INBKL,25.9801
FIBK,39.11
FRME,38.18
FMBH,33.73
FMBI,22.08
FNWB,15.31
FSFG,50.86
FSLR,47.94
FAAR,26.3432
FPA,29.2702
BICK,26.6199
FBZ,14.833
FTHI,21.0699
FCAL,50.0337
FCAN,22.4033
FTCS,50.59
FCEF,20.41
FCA,25.4
SKYY,52.67
RNDM,47.29
FDT,52.8
FDTS,35.3601
FVC,25.66
FV,27.8
IFV,18.9
DDIV,22.46
DVOL,18.82
DVLU,17.1
DWPP,28.05
DALI,18.62
FDNI,20.3
FEM,24.4
RNEM,50.8089
FEMB,37.7856
FEMS,33.93
FTSM,59.93
FEP,33.47
FEUZ,36.5055
FGM,40.91
FTGC,18.64
FTLB,21.027
HYLS,46.92
FHK,34.72
NFTY,34.22
FTAG,23.2
FTRI,11.72
LEGR,27.3758
FPXI,32.34
FPXE,17.66
FJP,50.54
FEX,56.11
FTC,61.42
RNLC,20.8171
FTA,49.85
FLN,20.4688
LMBS,51.05
LDSF,20.2407
FMB,52.81
FMK,33.67
FNX,64.17
FNY,40.08
RNMC,20.4582
FNK,33.9155
FAD,66.48
FAB,52.5119
MDIV,17.97
MCEF,17.7304
FMHI,50.1549
QABA,47.86
ROBT,28.44
FTXO,25.38
QCLN,18.7578
GRID,42.58
CIBR,24.87
FTXG,19.18
CARZ,33.7942
FTXN,18.81
FTXH,20.47
FTXD,21.8733
FTXL,27.6001
FONE,44.8351
TDIV,34.855
FTXR,22.97
QQEW,59.22
QQXT,49.87
QTEC,72.83
AIRR,23.9816
RDVY,28.87
RFAP,51.186
RFDI,54.74
RFEM,59.09
RFEU,55.9351
FID,16.5094
FTSL,47.09
FYX,60.02
FYC,43.8957
RNSC,20.54
FYT,34.7711
SDVY,19.47
FKO,23.3
FCVT,29.01
FDIV,48.44
FSZ,47.28
FIXD,49.46
TUSA,31.79
FKU,34.7809
RNDV,20.5407
FUNC,17.57
FUSB,8.02
MYFW,13.75
FCFS,82.36
SVVC,13.33
FSV,76.38
FISV,77.82
FIVE,122.68
FPRX,11.19
FVE,0.723
FIVN,46.87
FLEX,8.14
FLKS,0.33
FLXN,14.58
SKOR,49.19
LKOR,49.01
MBSD,23.03
ASET,27.05
ESGG,88.783
ESG,63.35
QLC,32.19
FPAY,0.8495
FPAYW,0.23
FLXS,24
FLIR,45.39
FLNT,4.56
FLDM,8.73
FFIC,22.42
FNCB,9.7
FOMX,3.7
FOCS,27.36
FONR,21.9
FSCT,27.78
FRSX,1.8369
FORM,13.87
FORTY,38.7
FORR,44.98
FRTA,4.84
FTNT,70.5
FBIO,1.15
FBIOP,17.45
FTSV,14.47
FMCI,9.79
FMCIU,10.21
FMCIW,0.42
FWRD,59.09
FORD,1.45
FWP,1.05
FOSL,18
FOXF,63.91
FRAN,0.7332
FELE,46.4
FRED,2.77
RAIL,8.2
FEIM,11
FRPT,38.36
FTDR,28.53
FTEO,14.83
FTR,2.62
FRPH,50.1
FSBW,47.47
FSBC,16.56
FTD,2.29
FTEK,1.2
FCEL,0.5575
FLGT,3.9011
FORK,3.6
FLL,2.49
FULT,16.43
FNKO,16.41
FSNN,1.72
FTFT,0.92
FFHL,2.349
FVCB,17.6
WILC,7.5
GTHX,20.13
FOANC,99.96
GRBIC,99.99
MOGLC,99.96
PETZC,99.97
GAIA,11.21
GLPG,104.75
GALT,4.75
GLMD,8.48
GMDA,10.8
GLPI,35.55
GPIC,12.9501
GRMN,67.9
GARS,7.23
GLIBA,43.64
GLIBP,24.29
GDS,28.83
GEMP,1.0059
GENC,12.54
GFN,10.92
GFNCP,101.381
GFNSL,25.06
GENE,0.82
GNUS,2.63
GNMK,6.01
GNCA,0.59
GHDX,72.7
GNPX,1.5
GNTX,22.95
THRM,43.84
GEOS,14.99
GABC,31.31
GERN,1.09
GEVO,2.86
ROCK,36.53
GIGM,2.895
GIII,34.59
GILT,8.55
GILD,69.18
GBCI,43.76
GLAD,8.62
GLADD,24.81
GLADN,25.54
GOOD,19.4
GOODM,24.67
GOODO,25.8958
GOODP,25.77
GAIN,10.59
GAINL,24.81
GAINM,24.79
LAND,11.6
LANDP,25.512
GLBZ,10.3
GBT,48.87
ENT,2.42
GBLI,33.41
GBLIL,25.0659
GBLIZ,24.94
SELF,3.96
GWRS,9.66
DRIV,12.695
KRMA,19.6659
DAX,24.9794
EBIZ,15.68
FINX,24.88
AIQ,14.18
BFIT,18.5699
SNSR,17.68
LNGR,20.65
MILN,21.45
CHIC,24.34
EFAS,16.0454
QYLD,21.92
BOTZ,18.4
CATH,32.66
SOCL,30.7
ALTY,14.3
SRET,14.68
YLCO,12.01
GLBS,3.88
GLUU,9.69
GLYC,10.81
GOGO,3.94
GLNG,23.14
GMLP,13.74
GMLPP,25.07
DNJR,7.3
GDEN,20.05
GOGL,6.71
GBDC,18.18
GTIM,2.37
GSHD,28.67
GPRO,4.91
GPAQ,10.12
GPAQU,10.38
GPAQW,0.4
GRSH,9.68
GRSHU,10.1304
GRSHW,1.2
LOPE,93.5
GRVY,43
GECC,7.95
GECCL,24.8
GECCM,24.75
GEC,3.35
GLDD,7.38
GSBC,50.32
GRBK,8.06
GPP,14.32
GPRE,14.05
GCBC,30.25
GLAC,9.9712
GLACR,0.38
GLACU,10.45
GLACW,0.16
GLRE,10.18
GRNQ,3.7
GSKY,11.01
GSUM,2.14
GRIF,32.9
GRFS,19.36
GRIN,6.5
GRTS,15.6
GRPN,3.79
OMAB,45.76
GGAL,33.21
GVP,2.99
GSIT,7.78
GSVC,5.78
GTXI,0.9595
GTYH,10.19
GTYHU,10.1
GTYHW,0.69
GNTY,31.36
GFED,21.75
GH,41.25
GIFI,9.14
GURE,0.9603
GPOR,9.25
GWPH,137.29
GWGH,8.55
GYRO,18.7054
HEES,25.42
HLG,43
HNRG,5.15
HALL,9.61
HALO,16.43
HBK,14.15
HLNE,36.29
HJLI,1.58
HJLIW,0.3999
HWC,42.05
HWCPL,25.1
HAFC,21.64
HONE,16.04
HLIT,5.08
HROW,5.8
HFGIC,100.1
HBIO,3.22
HCAP,11.65
HCAPZ,25.1094
HAS,88.85
HA,33.52
HWKN,42.76
HWBK,22.5
HYAC,10.2
HYACU,10.85
HYACW,0.9
HAYN,31.52
HDS,40.03
HIIQ,35.78
HCSG,43.78
HQY,61.22
HSTM,25.26
HTLD,19.95
HTLF,47.54
HTBX,1.38
HEBT,0.89
HSII,33.25
HELE,114.69
HMNY,0.013
HSDT,8.33
HMTV,12.9
HNNA,10.38
HSIC,79.3
HTBK,12.89
HFWA,31.62
HCCI,26.83
MLHR,34.44
HRTX,27.03
HSKA,96.87
HX,2.94
HFFG,13.38
HIBB,15.68
SNLN,17.51
HPJ,2.4383
HIHO,3
HIMX,3.67
HIFS,196
HSGX,0.1548
HCCH,9.78
HCCHR,0.3
HCCHU,10.27
HCCHW,0.34
HMNF,19.51
HMSY,29.58
HOLI,21.16
HOLX,44.12
HBCP,36.51
HOMB,18.05
HFBL,29.52
HMST,26
HMTA,13.5
HTBI,26.75
FIXX,22.85
HOFT,28.84
HOPE,14.03
HFBC,19.47
HBNC,16.73
HZNP,21.84
HRZN,11.8
HPT,26.25
TWNK,11.67
TWNKW,1.15
HMHC,10.27
HWCC,5.49
HOVNP,2.0733
HBMD,15.3
HTGM,2.31
HTHT,34.93
HUBG,43.87
HSON,1.41
HDSN,1.16
HUNT,10.1
HUNTU,10.1
HUNTW,0.1
HBAN,13.59
HBANN,25.34
HBANO,25.55
HURC,36.55
HURN,48.52
HCM,22.15
HBP,2.28
HVBC,15.01
HYGS,6.55
HYRE,4
IDSY,6
IIIV,24
IAC,200.01
IBKC,73.82
IBKCO,26.15
IBKCP,26.15
ICAD,4.93
IEP,68.89
ICCH,14.19
ICFI,65
ICHR,19.3
ICLK,3.9
ICLR,133.18
ICON,0.1442
ICUI,238.09
IPWR,0.3575
IDEX,1.25
INVE,5.8
IDRA,2.93
IDXX,200.87
IESC,16.9
IROQ,19.95
IFMK,1.09
INFO,51.61
IIVI,34.37
KANG,20.53
IKNX,9.2
ILMN,312.75
ISNS,4.9321
IMMR,9.8
ICCC,7.56
IMDZ,1.42
IMGN,5.1
IMMU,13.31
IMRN,7.4076
